标题,内容,评论
有偿招募,,养老院工作可以不？
有偿实验招募|有父母（>55岁）会使用豆包或其他AI工具的吗,,
招募文字访谈者需要照片,,
求推荐老人助力车,,
禁止访问,,
禁止访问,,
例行提醒：北京地区惠民保开卖了，能买尽买,,
长护险使用者家属访谈招募,,
强烈推荐一本书，《最好的告别》,,
访谈招募 | 55岁以上抖音直播用户,,
老年人有智能手机【网瘾】怎么办？,,无解，天天因为这个跟我妈吵架 || 只能引导老人拥有远离手机的爱好。 || 我觉得呢，您说的很有道理！老年人经常刷手机呢，对眼睛不太好，而且经常低头看手机呢，对颈椎呢？也不是太好的，但是话又说回来哈，现在的老年人呢，大多数都是老两口一起住，或者是一个人独居，有喜欢运动的呢，可能出去运动，有爱遛弯儿的出去遛弯儿，也有去跳广场舞的；那除了这些时间他们干什么呢？子女都有 自己的家庭也不可能陪在老人身边，那么他们也没有说话唠嗑的人了呀？所以也就迷上了手机吧，我知道的，我身边的老人刷视频号的就非常多， 而且还非常热衷于买一些价格不贵的家庭用的东西，所以手机现在就成了老年人不可或缺的朋友了吧？朋友们！你们认为我的这个说法合不合乎情理呢？
给55+妈妈挑选一个什么样的手机？,,"二妹大概多少岁？ || 我感觉高精度实时定位的、像市场化程度高的儿童手表那种可能适合一点。
最好做到有设备最后联网位置功能和设备查找时播放高音量警铃声功能 || 看抖音和快手的设备，只要比那家新配偶现有的设备要好，那不是必然会被拿走吗？
小孩不懂事。 || 所以得好好想想多找网友集思广益……多发几个网站 || 买手机不复杂，千元机完全够用 || 买了手机，你妈妈能否用到更关键。你都转钱了，你妈妈的现在老公也不给她买手机，这才是问题吧 || 你家情况比较特别，建议你一样样来，你妈是没有收入吗？那其他人抢她手机，她也没有意见？这些比你买手机问题更复杂。 || 建议先别买了，反正你能联系到她，她是有自己的家庭的，你单独和她另外说什么，其实也不合适了。 || 256g红米NOTE14 淘金币加国补好像低于1000 || 13岁好像，上初二 || 这是又得上手机网课、又爱玩手游、又不珍惜物品的年纪，难搞 || 两种思考方向：
1.选择不支持流畅游戏的中性能耐摔设备，比如三防智能机
缺点：重量 || 2.我觉得【通话需求】要和【看短视频需求】分开，让两个设备分别满足需求
A如果只满足通话需求，那就有很多可以选，4英寸以下儿童功能机、学生卡片式手机、公网对讲机 等等
B满足看短视频需求的同时又要不让玩手游……二手旧平板？智能屏感觉不太行 || 我觉得选那种学生玩游戏玩起来卡卡的，老人只打电话播视频觉得还凑合的才不容易被盯上拿走 || 谢谢。决定还是再给一笔 孝敬妈妈，告诉她可以买手机用，但具体买什么她自己决定，不再过问。
买东西给她是没法100%决定最终使用的，也可能会因为没花自己钱而随意对待。但是如果直接给到她，她会知道该怎么用。
对妈妈来说现在的家庭重要程度应该是在原家庭之上的，这也尊重她的意志吧 || 看得心疼你妈妈。前面有友友给出了很好的建议，你的决定也蛮好的。"
组建适老化改造团队,,期待，加油 || 与保险公司什么合作模式哈 || 怎么联系？ || 应届毕业生可以吗 || 中西部看似蓝海一片，实则是片死海。之前在本地民政部门上过班，内陆小城市的工作人员都是得过且过，本职工作都一拖再拖，除非上面指派，不然绝不会引进第三方合作给自己增加工作负担的。 || 曾经设计过老年人康养家具  怎么联系呢 || 有资源能拿到政府的项目吗 || 中西部经济不行，zf财政紧巴巴， || 留个联系方式，我们可以做资源整合。 || 请问怎么联系 || 还招人吗？我有意愿，会设计和策划 || 感觉很有意义 想参与 || 怎么联系？想参与 || 感兴趣，可以联系么 || 1 || 做政府端的项目，要垫资、利润低，如何获利并保障公司健康运营？ || +1，人在上海，愿意加入 || 设计师+1 base上海想加入 || 加油 加油 || 老板您好，斗胆改一字：红利将近→红利将尽 || 文案+1，base江苏 || 大家好 || 护理人员可以吗？在读研，慢性病管理方向 || 我考了适老化评估证，现在是一名适老化评估师。从去年到今年在陆续入户评估，有做全屋适老化改造的，有做局部改造的 || 哈喽，成都适老化改造市场已经开发的不错了！我主攻C端适老化改造，Base 在无锡 || 想进！
有没有适合老人用的视频通话设备？,,
适老化改造书单互换,,
【求助】冬季如何给1.5平的浴室增温,,
妈，今天干嘛了？“没啥。”,,
河南省未来人居和智能科技研发中心（转载）,,
我建了一个 老龄化行业 探索的社群,,
适老化改造课程推荐-爸妈的晚年原来可以这么美,,
老年人冬天身体干燥用什么沐浴露好呢？有什么办法可以解决干燥问题呢？还有有什么办法可以锻炼老年人的脚力，让他们能走路更稳呢？,,"1、个人认为光用沐浴露效果不大，更有效的方法是沐浴后全身抹滋润或者油性较大的的身体乳，因为老人的皮肤较为干燥保水性弱。最好是大瓶装按压式的泵头对老人比较友好，比如300ml的大宝SOD蜜。
如果光用身体乳还是觉得干，可以身体乳+甘油混合涂抹使用，甘油也同样买那种按压泵头款。
关于背部擦不到的问题，沐浴时可以用长条的搓澡巾搓去泥垢，涂抹身体乳时可以用长柄刷子光滑的背面涂上体乳抹到背部，或者跟背部同高的瓷砖面喷点酒精擦出一块干净区域，涂上体乳，用背部上下左右蹭一圈也行^_^。
2、锻炼脚力可以给老人腿上绑沙袋（类似的其他软体负重物件也可），坐着，从下往上抬腿，能与膝齐平算合格，超过膝盖高度算优秀，然后从上往下放腿，慢上慢下，循序渐进，量力而行。
然后在家里绑着沙袋走路，不用刻意，就跟日常行走坐卧一样，让老人习惯沙袋的存在，除非他觉得不便或者吃力了就拿掉。
沙袋先从轻的开始，当老人适应之后逐步加量。
经常这样练习之后，拿掉沙袋再出门，会有身轻如燕的感觉。腿部肌肉得到了刺激和锻炼，走路在速度和稳定度上都会有不错的提升。 || 1 我也是干皮，秋冬减少洗澡次数，洗完马上涂精油和身体乳
2 试试弹力带，循序渐进 || 我觉得呢，老年人可以试一试，晚上泡泡脚，用一个干净的盆，稍微大一点的哈，烧两壶热水，自己觉得能承受的热度就可以，像现在的冬天呢，盆里可以放一些花椒粒（最好用纱布装好封住），水凉了呢，在适当加些热水，泡个20分钟左右，对双脚对腿都挺好的呢，坚持泡腿也会觉得挺轻松的呢 || 身体干燥的话试试沐浴油？但是蛮多老人甚至只肯用肥皂…… || 北方实在是太干了，别说老人了，大部分人都需要用护肤乳，洗一次手就得抹一遍"
适老化之一个老人的衣食住行小贴士（更新中）,,
有几份助听器的内部资料有想要的友友吗？🙌,,
最应该适老化改造的是如今的电视机！我自己每次都要调半天！,,
人的一生，都在为自己的心性模式买单,,
情绪消费_情绪经济_情绪价值设计_既要激发活力也要规范引导（转载）,,
静脉曲张弹力袜使用指南,,
